nome,nometuss,tuss,valor_padrao,nome_plano,especialidade
"Microagulhamento ",,,"130.00","Particular","Estética"
"Protocolo de Saúde Gengival","Protocolo de Saúde Gengival",,"720.00","Particular","Periodontia"
"Ajuste de Implante",,,"0.00","Particular","Dentística"
"Punção Aspirativa","Punção Aspirativa na Região Buco-maxilo-facial - incluído em qualquer dos procedimentos de ""Biópsia""","82001103","140.00","Particular","Cirurgia"
"Exodontia com Retalho","Exodontia a Retalho","82000816","130.00","Particular","Cirurgia"
"Exodontia de Permanente por Indicação Ortodôntica/protética","Exodontia de Permanente por Indicação Ortodôntica/protética","82000832","100.00","Particular","Cirurgia"
"Exodontia de Raiz Residual","Exodontia de Raiz Residual","82000859","110.00","Particular","Cirurgia"
"Exodontia Simples de Decíduo","Exodontia Simples de Decíduo","83000089","60.00","Particular","Cirurgia"
"Reconstrução de Sulco Gengivo-labial","Reconstrução de Sulco Gengivo-labial","30201080","200.00","Particular","Cirurgia"
"Exodontia Simples de Permanente","Exodontia Simples de Permanente","82000875","100.00","Particular","Cirurgia"
"Frenulectomia Lingual (Frenectomia)","Frenulectomia Lingual","82000891","165.00","Particular","Cirurgia"
"Redução Cruenta de Fratura Alvéolo Dentária","Redução Cruenta de Fratura Alvéolo Dentária","82001170","170.00","Particular","Cirurgia"
"Frenulectonia Labial (Frenectomia)","Frenulectonia Labial","82000883","165.00","Particular","Cirurgia"
"Frenulotomia Labial (Frenotomia)","Frenulotomia Labial","82000905","165.00","Particular","Cirurgia"
"Redução Incruenta de Fratura Alvéolo Dentária","Redução Incruenta de Fratura Alvéolo-Dentária","82001189","95.00","Particular","Cirurgia"
"Frenulotomia Lingual (Frenotomia)","Frenulotomia Lingual","82000913","165.00","Particular","Cirurgia"
"Exodontia de Dentes Inclusos / Impactados","Remoção de Dentes Inclusos / Impactados","82001286","245.00","Particular","Cirurgia"
"Guia Cirúrgico para Implante","Guia Cirúrgico para Implante - por arcada","85500062","650.00","Particular","Implantodontia"
"Exodontia de Dentes Semi-inclusos / impactados","Remoção de Dentes Semi-inclusos / impactados","82001294","180.00","Particular","Cirurgia"
"Levantamento de seio","Levantamento de seio",,"1500.00","Particular","Implantodontia"
"Remoção de tumores intra ósseos ","Remoção de Odontoma - Tumores Intra Ósseos","82001367","250.00","Particular","Cirurgia"
"Prótese parcial removível implanto suportada","Prótese parcial removível implanto suportada",,"1500.00","Particular","Implantodontia"
"Sepultamento Radicular","Sepultamento Radicular","82001464","195.00","Particular","Cirurgia"
"Prótese total removível implanto suportada","Prótese total removível implanto suportada",,"1500.00","Particular","Implantodontia"
"Aparelho Extra Bucal","Aparelho Extra Bucal","86000055","325.00","Particular","Ortodontia"
"Tracionamento Cirúrgico com Finalidade Ortodôntica","Tracionamento Cirúrgico com Finalidade Ortodôntica","82001502","250.00","Particular","Cirurgia"
"Aparelho Ortodôntico Fixo Metálico","Aparelho Ortodôntico Fixo Metálico - por aparelho","86000098","100.00","Particular","Ortodontia"
"Tratamento Cirúrgico das Fístulas Buco-nasal","Tratamento Cirúrgico das Fístulas Buco-nasal","82001510","245.00","Particular","Cirurgia"
"Aparelho Ortodôntico Fixo metálico Parcial","Aparelho Ortodôntico Fixo metálico Parcial - por aparelho","86000110","100.00","Particular","Ortodontia"
"Tratamento Cirúrgico das Fístulas Buco-sinusal","Tratamento Cirúrgico das Fístulas Buco-sinusal","82001529","245.00","Particular","Cirurgia"
"Arco Lingual","Arco Lingual","86000144","285.00","Particular","Ortodontia"
"Tratamento Cirúrgico de Bridas Constritivas","Tratamento Cirúrgico de Bridas Constritivas da Região Buco-maxilo-facial","82001545","165.00","Particular","Cirurgia"
"Bionator de Balters","Bionator de Balters","86000179","360.00","Particular","Ortodontia"
"Contenção Fixa","Contenção Fixa - por Arcada","86000209","150.00","Particular","Ortodontia"
"Tratamento Cirúrgico de Hiperplasias de Tecidos Moles","Tratamento Cirúrgico de Hiperplasias de Tecidos Moles na Região Buco-maxilo-facial","82001553","180.00","Particular","Cirurgia"
"Disjuntor Palatino (Hirax)","Disjuntor Palatino - Hirax","86000225","340.00","Particular","Ortodontia"
"Tratamento Cirúrgico de Hiperplasias de Tecidos Ósseos","Tratamento Cirúrgico de Hiperplasias de Tecidos Ósseos / Cartilaginosos na Região Buco-maxilo-facial","82001588","250.00","Particular","Cirurgia"
"Disjuntor Palatino (Macnamara)","Disjuntor Palatino - Macnamara","86000233","290.00","Particular","Ortodontia"
"Tratamento Cirúrgico dos Tumores Benignos de Tecidos Moles","Tratamento Cirúrgico dos Tumores Benignos de Tecidos Moles na Região Buco-maxilo-facial","82001618","180.00","Particular","Cirurgia"
"Grade Palatina Fixa","Grade Palatina Fixa","86000314","295.00","Particular","Ortodontia"
"Tratamento Cirúrgico de Tumores Benignos de Tecidos Ósseos","Tratamento Cirúrgico de Tumores Benignos de Tecidos Ósseos / Cartilaginosos na Região Buco-maxilo-facial","82001596","250.00","Particular","Cirurgia"
"Grade Palatina Removível","Grade Palatina Removível","86000322","195.00","Particular","Ortodontia"
"Manutenção de Aparelho Ortodôntico Fixo","Manutenção de Aparelho Ortodôntico - Aparelho Fixo - controle mensal","86000357","120.00","Particular","Ortodontia"
"Tratamento Cirúrgico para Tumores Odontogênicos Benignos","Tratamento Cirúrgico para Tumores Odontogênicos Benignos - sem reconstrução","82001634","250.00","Particular","Cirurgia"
"Manutenção de Aparelho Ortodôntico Removível","Manutenção de Aparelho Ortodôntico - Aparelho Removível - controle mensal","86000373","90.00","Particular","Ortodontia"
"Tratamento Conservador de Luxação de ATM","Tratamento Conservador de Luxação da Articulação Têmporo-mandibular - ATM","82001642","200.00","Particular","Cirurgia"
"Mascara Facial Delaire e Tração Reversa","Mascara Facial - Delaire e Tração Reversa","86000381","275.00","Particular","Ortodontia"
"Ulectomia","Ulectomia","82001707","105.00","Particular","Cirurgia"
"Mentoneira","Mentoneira","86000390","150.00","Particular","Ortodontia"
"Ulotomia","Ulotomia","82001715","100.00","Particular","Cirurgia"
"Placa de Haley","Placa de Haley","86000462","175.00","Particular","Ortodontia"
"Placa de Haley com torno expansor","Placa de Haley - com torno expansor","86000470","200.00","Particular","Ortodontia"
"Clareamento em Consultório","Clareamento Dentário em Consultório - por arcada","85100030","1290.00","Particular","Dentística"
"Protocolo inferior","Protocolo inferior",,"25000.00","Particular","Implantodontia"
"Placa de Mordida Ortodôntica","Placa de Mordida Ortodôntica","86000489","230.00","Particular","Ortodontia"
"Coroa Provisória sobre Implante","Coroa Provisória sobre Implante","85500011","450.00","Particular","Implantodontia"
"Instalação de implante cone morse","Instalação de implante cone morse",,"1700.00","Particular","Implantodontia"
"Toxina botulínica (botox)","Toxina botulínica (botox)",,"1350.00","Particular","Harmonização facial"
"Instalação de cicatrizador","Instalação de cicatrizador","82001138","150.00","Particular","Implantodontia"
"Placa Labio-ativa (Lip bumper)","Placa Labio-ativa","86000535","250.00","Particular","Ortodontia"
"Ajuste Oclusal por Acréscimo","Ajuste Oclusal por Acréscimo - incluído nos procedimentos de restauração e prótese","85400017","80.00","Particular","Periodontia"
"Aumento de Coroa Clínica","Aumento de Coroa Clínica","82000212","190.00","Particular","Periodontia"
"Plano Inclinado","Plano Inclinado","86000551","230.00","Particular","Ortodontia"
"Cirurgia Periodontal com Retalho","Cirurgia Periodontal a Retalho - por segmento","82000417","200.00","Particular","Periodontia"
"Cunha Proximal","Cunha Proximal","82000557","180.00","Particular","Periodontia"
"Enxerto com Osso Liofilizado","Enxerto c/ Osso Liofilizado","82000620","550.00","Particular","Periodontia"
"Enxerto Gengival Livre","Enxerto Gengival Livre - por segmento/ sextante","82000662","225.00","Particular","Periodontia"
"Quadri-Hélice","Quadri-Hélice","86000560","295.00","Particular","Ortodontia"
"Enxerto Pediculado","Enxerto Pediculado - por segmento / sextante","82000689","190.00","Particular","Periodontia"
"Gengivectomia","Gengivectomia - por segmento","82000921","180.00","Particular","Periodontia"
"Tratamento Ortodôntico com Alinhadores (aligners)",,,"7000.00","Particular","Ortodontia"
"Gengivoplastia","Gengivoplastia - por segmento","82000948","180.00","Particular","Periodontia"
"Ajuste Oclusal por desgaste","Ajuste Oclusal por desgaste seletivo - incluído nos procedimentos de restauração e prótese","85400025","80.00","Particular","Periodontia"
"Placa de mordida miorelaxante","Placa Oclusal Resiliente =placa miorelaxante","85400270","220.00","Particular","Periodontia"
"Coroa Total Metalo Cerâmica","Coroa Total Metalo Cerâmica","85400157","585.00","Particular","Prótese"
"Raspagem Sub-gengival (RASUB)","Raspagem Sub-gengival e Alisamento Radicular (incluído Curetagem de Bolsa Periodontal) - por elemento","85300039","100.00","Particular","Periodontia"
"Raspagem Supra-gengival (RAP) - Limpeza","Raspagem Supra-gengival (incluído Polimento Coronário) - arcada superior + inferior","85300047","90.00","Particular","Periodontia"
"Guia Cirúrgico para Prótese Imediata","Guia Cirúrgico para Prótese Imediata","85400203","280.00","Particular","Prótese"
"Remoção dos Fatores de Retenção de Placa Bacteriana","Remoção dos Fatores de Retenção do Biofilme Dental (Placa Bacteriana) - incluído nos procedimentos de profilaxia, restaurações e próteses","85300055","80.00","Particular","Periodontia"
"Aplicação de Selante de Fóssulas e Fissuras","Aplicação de Selante de Fóssulas e Fissuras - por elemento","84000074","120.00","Particular","Prevenção"
"Tratamento de Fluorose - microabrasão","Tratamento de Fluorose - microabrasão","85100234","85.00","Particular","Periodontia"
"Aplicação Tópica de Flúor","Aplicação Tópica de Flúor - por arcada","84000090","80.00","Particular","Prevenção"
"Tratamento de Gengivite Necrosante Aguda (GNA)","Tratamento de Gengivite Necrosante Aguda (GNA) (por sessão)","85300071","300.00","Particular","Periodontia"
"Tratamento de Pericoronarite","Tratamento de Pericoronarite","85300080","100.00","Particular","Periodontia"
"Coroa Total em Cerâmica Pura","Coroa Total em Cerâmica Pura (Metal free)","85400106","2700.00","Particular","Prótese"
"Tunelização","Tunelização","82001685","120.00","Particular","Periodontia"
"Pino Pré Fabricado","Pino Pré Fabricado","85400262","480.00","Particular","Prótese"
"Aplicação de Cariostático","Aplicação de Cariostático - por arcada","84000031","180.00","Particular","Prevenção"
"Prótese Total Imediata (PT)","Prótese Total Imediata - Superior ou Inferior","85400416","800.00","Particular","Prótese"
"Tomografia","Tomografia",,"200.00","Particular","Radiologia"
"Fotografia - Unidade","Fotografia - Unidade","81000278","15.00","Particular","Radiologia"
"Radiografia de ATM","Radiografia de ATM","81000340","130.00","Particular","Radiologia"
"Levantamento Radiográfico","Levantamento Radiográfico (Exame Radiodôntico) - valor por radiografia - máximo de 14 RX","81000294","150.00","Particular","Radiologia"
"Radiografia póstero-anterior","Radiografia póstero-anterior","81000430","70.00","Particular","Radiologia"
"Modelos Ortodônticos- Par","Modelos Ortodônticos- Par","81000308","75.00","Particular","Radiologia"
"Diagnóstico Anatomopatológico em Citologia Esfoliativa","Diagnóstico Anatomopatológico em Citologia Esfoliativa na região Buco-maxilo-facial","81000111","120.00","Particular","Testes e exames laboratoriais"
"Radiografia Interproximal - Bite-Wing","Radiografia Interproximal - Bite-Wing","81000375","15.00","Particular","Radiologia"
"Diagnóstico Anatomopatológico em Material de Biópsia","Diagnóstico Anatomopatológico em Material de Biópsia na Região Buco-maxilo-facial","81000138","140.00","Particular","Testes e exames laboratoriais"
"Diagnóstico Anatomopatológico em Peça Cirurgica","Diagnóstico Anatomopatológico em Peça Cirurgica na Região Buco-maxilo-facial","81000154","140.00","Particular","Testes e exames laboratoriais"
"Radiografia Oclusal","Radiografia Oclusal","40801187","30.00","Particular","Radiologia"
"Diagnóstico Anatomopatológico em Punção","Diagnóstico Anatomopatológico em Punção na Região Buco-maxilo-facial","81000170","50.00","Particular","Testes e exames laboratoriais"
"Radiografia Panorâmica","Radiografia Panorâmica de Mandíbula / Maxila (ortopantomografia)","81000405","70.00","Particular","Radiologia"
"Diagnóstico por Meio de Enceramento","Diagnóstico por Meio de Enceramento (por arcada)","81000243","50.00","Particular","Testes e exames laboratoriais"
"Teste de Fluxo Salivar","Teste de Fluxo Salivar","41401654","50.00","Particular","Testes e exames laboratoriais"
"Radiografia Panorâmica com Traçado Cefalométrico","Radiografia Panorâmica de Mandíbula/Maxila (ortopantomografia) com Traçado Cefalométrico","81000413","70.00","Particular","Radiologia"
"Teste de PH da Saliva","Teste de PH da Saliva","84000252","50.00","Particular","Testes e exames laboratoriais"
"Radiografia Periapical","Radiografia Periapical","81000421","15.00","Particular","Radiologia"
"Consulta Odontológica de Urgência","Consulta Odontológica de Urgência (tratamento de odontalgia aguda)","81000049","100.00","Particular","Urgência"
"Teleradiografia com Traçado","Teleradiografia com Traçado Computadorizado","81000480","85.00","Particular","Radiologia"
"Consulta Odontológica de Urgência 24 horas","Consulta Odontológica de Urgência 24 horas","81000057","150.00","Particular","Urgência"
"Traçado Cefalométrico","Traçado Cefalométrico","81000537","30.00","Particular","Radiologia"
"Reembasamento de Coroa Provisória","Reembasamento de Coroa Provisória","85400475","190.00","Particular","Prótese"
"Teleradiografia sem Traçado","Teleradiografia sem Tracado Computadorizado",,"70.00","Particular","Radiologia"
"Reembasamento de Prótese Total ou Parcial em Consultório","Reembasamento de Prótese Total ou Parcial - Imediato (em Consultório)","85400483","250.00","Particular","Prótese"
"Reembasamento de Prótese Total ou Parcial em Laboratório","Reembasamento de Prótese Total ou Parcial - Imediato (em Laboratório)","85400491","400.00","Particular","Prótese"
"Radiografia da Mão (Carpal)","Radiografia da Mão (Carpal)",,"75.00","Particular","Radiologia"
"Colagem de Fragmentos Dentários","Colagem de Fragmentos Dentários","85100048","150.00","Particular","Urgência"
"Consulta odontológica","Consulta odontológica","81000030","150.00","Particular","Outros"
"Controle de Hemorragia com Aplicação de Agente Hemostático","Controle de Hemorragia com Aplicação de Agente Hemostático em região Buco-maxilo-facial","82000468","100.00","Particular","Urgência"
"Limpeza + RAP Sub. e Supra gengival + Polimento Coronário","Limpeza + RAP Sub. e Supra gengival + Polimento Coronário",,"180.00","Particular","Periodontia"
"Controle de Hemorragia sem Aplicação de Agente Hemostático","Controle de Hemorragia sem Aplicação de Agente Hemostático em região Buco-maxilo-facial","82000484","100.00","Particular","Urgência"
"Sutura de Ferida","Sutura de Ferida em região Buco-Maxilo-Facial","82001499","60.00","Particular","Urgência"
"Limpeza de Protocolo de Saúde Gengival ","Limpeza de Protocolo de Saúde Gengival ",,"160.00","Particular","Periodontia"
"Tratamento de Alveolite","Tratamento de Alveolite","82001650","80.00","Particular","Urgência"
"Imobilização Dentária em Dentes Decíduos","Imobilização Dentária em Dentes Decíduos","85000787","150.00","Particular","Urgência"
"Imobilização Dentária em Dentes Permanentes","Imobilização Dentária em Dentes Permanentes","85300020","150.00","Particular","Urgência"
"Limpeza + Raspagem Supra e Subgengival + Polimento ","Limpeza + Raspagem Supra e Subgengival + Polimento ",,"200.00","Particular","Periodontia"
"Incisão e Drenagem Extra Oral de Abscesso","Incisão e Drenagem Extra Oral de Abscesso, Hematoma e/ou Flegmão da Região Buco-Maxilo-Facial","82001022","100.00","Particular","Urgência"
"Incisão e Drenagem Intra Oral de Abscesso","Incisão e Drenagem Intra Oral de Abscesso, Hematoma e/ou Flegmão da Região Buco-Maxilo-Facial","82001030","80.00","Particular","Urgência"
"Prótese Parcial Removível c/ Estrutura Metálica (PPR) Dentes Nacionais ","Prótese Parcial Removível c/ Estrutura Metálica (PPR) Dentes Nacionais ",,"2250.00","Particular","Prótese"
"Recimentação de Trabalhos Protéticos","Recimentação de Trabalhos Protéticos","85400467","45.00","Particular","Urgência"
"Prótese Parcial Removível c/ Estrutura Metálica (PPR) Dentes importados","Prótese Parcial Removível c/ Estrutura Metálica (PPR) Dentes importados",,"2400.00","Particular","Prótese"
"Redução Simples de Luxação de ATM","Redução Simples de Luxação de Articulação Têmporo-Mandibular (ATM)","82001197","150.00","Particular","Urgência"
"Reimplante Dentário com Contenção","Reimplante Dentário com Contenção","82001251","150.00","Particular","Urgência"
"Prótese Parcial Removível Provisória (PPR)","Prótese Parcial Removível Provisória em Acrílico com ou sem Grampos","85400394","1200.00","Particular","Prótese"
"Tratamento de Abscesso Periodontal agudo","Tratamento de Abscesso Periodontal agudo","85300063","80.00","Particular","Urgência"
"Extração Dente Siso Em Boca ","Extração Dente Siso Em Boca ",,"580.00","Particular","Cirurgia"
"Falta a Consulta","Falta a Consulta",,"65.00","Particular","Outros"
"Enxerto Ósseo Bionnovation","Enxerto Ósseo Bionnovation",,"1500.00","Particular","Implantodontia"
"Reparo Em RC Antiga","Reparo Em RC Antiga",,"210.00","Particular","Dentística"
"Coroa Provisória Em Resina Acrílica ","Coroa Provisória Em Resina Acrílica ",,"380.00","Particular","Prótese"
"Provisório Sobre Implante ","Provisório Sobre Implante ",,"380.00","Particular","Prótese"
"Placa Miorrelaxante Acrílica","Placa Miorrelaxante Acrílica",,"920.00","Particular","Prevenção"
"Gengivoplastia S/ Osteotomia","Gengivoplastia S/ Osteotomia",,"75.00","Particular","Cirurgia"
"Gengivoplastia C/ Osteotomia","Gengivoplastia C/ Osteotomia",,"110.00","Particular","Cirurgia"
"Coroa de E-max Maquiada S/ Implante","Coroa de E-max Maquiada S/ Implante",,"2800.00","Particular","Implantodontia"
"Coroa de E-max Estratificada S/ Implante","Coroa de E-max Estratificada S/ Implante",,"2800.00","Particular","Implantodontia"
"Aumento de Coroa Clínica","Aumento de Coroa Clínica",,"350.00","Particular","Cirurgia"
"Coroa de Zirconia Maquiada S/ Implante","Coroa de Zirconia Maquiada S/ Implante",,"2700.00","Particular","Implantodontia"
"Coroa de Zirconia Estratificada S/ Implante","Coroa de Zirconia Estratificada S/ Implante",,"2700.00","Particular","Implantodontia"
"Exodontia de Raiz Residual Dente Anterior","Exodontia de Raiz Residual Dente Anterior",,"400.00","Particular","Cirurgia"
"Clareamento Dentário Caseiro","Clareamento Dentário Caseiro - por arcada","85100021","790.00","Particular","Dentística"
"Exodontia de Raiz Residual Pré-molar","Exodontia de Raiz Residual Pré-molar",,"400.00","Particular","Cirurgia"
"Polimento Rest. Amálgama","Polimento Rest. Amálgama",,"80.00","Particular","Dentística"
"Exodontia de Raiz Residual Molar","Exodontia de Raiz Residual Molar",,"400.00","Particular","Cirurgia"
"Toxina Botulínica Protocolo Enxaqueca ","Toxina Botulínica Protocolo Enxaqueca ",,"1350.00","Particular","Harmonização facial"
"Exodontia de Terceiro Molar em Boca","Exodontia de Terceiro Molar em Boca",,"580.00","Particular","Cirurgia"
"Faceta em Resina Fotopolimerizável","Faceta Direta em Resina Fotopolimerizável","85100064","680.00","Particular","Dentística"
"Exodontia de Terceiro Molar Semi-Incluso","Exodontia de Terceiro Molar Semi-Incluso",,"680.00","Particular","Cirurgia"
"Clareamento de Dente Desvitalizado Escurecido","Clareamento de Dente Desvitalizado Escurecido",,"690.00","Particular","Dentística"
"Rest. RC Classe V G4","Rest. RC Classe V G4",,"230.00","Particular","Dentística"
"Exodontia de Terceiro Molar Incluso","Exodontia de Terceiro Molar Incluso",,"880.00","Particular","Cirurgia"
"Rest. RC Classe V G3","Rest. RC Classe V G3",,"190.00","Particular","Dentística"
"Protocolo superior","Protocolo superior",,"25000.00","Particular","Implantodontia"
"Rest. RC Classe V G2","Rest. RC Classe V G2",,"170.00","Particular","Dentística"
"Abertura + Medicação Intracanal","Abertura + Medicação Intracanal",,"250.00","Particular","Endodontia"
"Rest. RC Classe V G1","Rest. RC Classe V G1",,"150.00","Particular","Dentística"
"Coroa em Resina Prensada ","Coroa em Resina Prensada ",,"1100.00","Particular","Prótese"
"Ajuste Placa de Bruxismo","Ajuste Placa de Bruxismo",,"250.00","Particular","Dentística"
"Bloco em Resina Fotopolimerizável","Bloco em Resina Fotopolimerizável",,"1500.00","Particular","Dentística"
"Bloco E-max Maquiada","Bloco E-max Maquiada",,"2200.00","Particular","Dentística"
"Ponte Fixa em Cerâmica","Ponte Fixa em Cerâmica",,"0.00","Particular","Prótese"
"Faceta Cerâmica - Copping Dissilicato + Apl. Fedlspática","Faceta Cerâmica - Copping Dissilicato + Apl. Fedlspática",,"3600.00","Particular","Prótese"
"Faceta Cerâmica - E-max","Faceta Cerâmica - E-max",,"2100.00","Particular","Prótese"
"Componente Protético","Componente Protético",,"450.00","Particular","Implantodontia"
"Aumento de Guia Canina","Aumento de Guia Canina",,"170.00","Particular","Dentística"
"Clareamento Combinado (caseiro e consultório)","Clareamento Combinado (caseiro e consultório)",,"1590.00","Particular","Dentística"
"Planejamento digital","Planejamento digital",,"530.00","Particular","Dentística"
"Recorte Incisal","Recorte Incisal",,"100.00","Particular","Dentística"
"Coroa Cerâmica E-max","Coroa Cerâmica E-max",,"2700.00","Particular","Prótese"
"Dois géis clareadores + avaliação da plaquinha clareadora","Dois géis clareadores + avaliação da plaquinha clareadora",,"250.00","Particular","Dentística"
"Preenchimento Labial - 1ml ","Preenchimento Labial - 1ml ",,"1200.00","Particular","Harmonização facial"
"Faceta de Único Central - E-Max","Faceta de Único Central - E-Max",,"4500.00","Particular","Prótese"
"Rest. RC Classe III G4","Rest. RC Classe III G4",,"320.00","Particular","Dentística"
"Rest. RC Classe III G3","Rest. RC Classe III G3",,"280.00","Particular","Dentística"
"Coroa Provisória com Pino","Coroa Provisória com Pino","85400076","400.00","Particular","Prótese"
"Rest. RC Classe III G2","Rest. RC Classe III G2",,"250.00","Particular","Dentística"
"Coroa Provisória sem Pino","Coroa Provisória sem Pino","85400084","380.00","Particular","Prótese"
"Rest. RC Classe III G1","Rest. RC Classe III G1",,"210.00","Particular","Dentística"
"Recimentação de prótese fixa","Recimentação de prótese fixa",,"210.00","Particular","Prótese"
"Rest. RC Classe II G4","Rest. RC Classe II G4",,"300.00","Particular","Dentística"
"Rest. RC Classe II G2","Rest. RC Classe II G2",,"240.00","Particular","Dentística"
"Enxerto de Tecido Conjuntivo","Enxerto de Tecido Conjuntivo",,"1800.00","Particular","Implantodontia"
"Rest. RC Classe II G1","Rest. RC Classe II G1",,"210.00","Particular","Dentística"
"Rest. RC Classe I  G4","Rest. RC Classe I  G4",,"250.00","Particular","Dentística"
"Rest. RC Classe I  G3","Rest. RC Classe I  G3",,"220.00","Particular","Dentística"
"Rest. RC Classe I  G2","Rest. RC Classe I  G2",,"200.00","Particular","Dentística"
"Ellansé - 1ml - bioestimulador de colágeno/preenchedor","Ellansé - 1ml - bioestimulador de colágeno/preenchedor",,"1500.00","Particular","Harmonização facial"
"Rest. RC Classe I  G1","Rest. RC Classe I  G1",,"190.00","Particular","Dentística"
"Toxina Botulínica Protocolo Platisma + Contorno","Toxina Botulínica Protocolo Platisma + Contorno",,"1350.00","Particular","Harmonização facial"
"Alinhamento dentes inferiores","Alinhamento dentes inferiores",,"97.00","Particular","Dentística"
"Rest. Ponta de Cúspide","Rest. Ponta de Cúspide",,"190.00","Particular","Dentística"
"Toxina Botulínica Protocolo Apertamento/Bruxismo","Toxina Botulínica Protocolo Apertamento/Bruxismo",,"1350.00","Particular","Harmonização facial"
"Rest. RC Classe IV G3","Rest. RC Classe IV G3",,"420.00","Particular","Dentística"
"Sculptra - 1 frasco - Bioestimulador de colágeno","Sculptra - 1 frasco - Bioestimulador de colágeno",,"2200.00","Particular","Harmonização facial"
"Rest. RC Classe IV G2","Rest. RC Classe IV G2",,"370.00","Particular","Dentística"
"Polimento de Resina Composta","Polimento de Resina Composta",,"0.00","Particular","Dentística"
"Preenchimento de REFINAMENTO com Ácido Hialurônico - a cada ml","Preenchimento de REFINAMENTO com Ácido Hialurônico - a cada ml",,"1300.00","Particular","Harmonização facial"
"Rest. RC Classe IV G4","Rest. RC Classe IV G4",,"520.00","Particular","Dentística"
"Preenchimento de REESTRUTURAÇÃO com Ácido Hialurônico - a cada ml","Preenchimento de REESTRUTURAÇÃO com Ácido Hialurônico - a cada ml",,"1500.00","Particular","Harmonização facial"
"Plano Smart - SouSmile","Plano Smart - SouSmile",,"0.00","Particular","Ortodontia"
"Rest. RC Classe IV G1","Rest. RC Classe IV G1",,"300.00","Particular","Dentística"
"Plano Light - SouSmile","Plano Light - SouSmile",,"0.00","Particular","Ortodontia"
"Recontorno Cosmético","Recontorno Cosmético",,"600.00","Particular","Dentística"
"Remoção de Excessos","Remoção de Excessos",,"0.00","Particular","Dentística"
"Fechamento de Diastema","Fechamento de Diastema",,"340.00","Particular","Dentística"
"Rest. Semi-direta","Rest. Semi-direta",,"0.00","Particular","Dentística"
"Rest. RC Classe II G3","Rest. RC Classe II G3",,"280.00","Particular","Dentística"
"Consulta de Retorno","Consulta de Retorno",,"150.00","Particular","Outros"
"Sedação com Especialista Anestesista","Sedação com Especialista Anestesista",,"1800.00","Particular","Implantodontia"
"Consulta Inicial","Consulta Odontológica Inicial","81000065","150.00","Particular","Outros"
"Seringas de Clareamento + avaliação da plaquinha antiga","Seringas de Clareamento + avaliação da plaquinha antiga",,"0.00","Particular","Dentística"
"Tratamento endodôntico Molar","Tratamento endodôntico Molar",,"900.00","Particular","Endodontia"
"Restauração provisória","Restauração provisória",,"180.00","Particular","Dentística"
"Tratamento endodôntico Pré-molar","Tratamento endodôntico Pré-molar",,"830.00","Particular","Endodontia"
"Tratamento endodôntico Incisivo/canino","Tratamento endodôntico Incisivo/canino",,"900.00","Particular","Endodontia"
"Extração Molar","Extração Molar",,"550.00","Particular","Cirurgia"
"Exatração Molar","Exatração Molar",,"500.00","Particular","Cirurgia"
"Curativo Endodôntico","Curativo Endodôntico",,"0.00","Particular","Endodontia"
"Radiesse Duo - 1,5ml --- Bioestimulador de colágeno","Radiesse Duo - 1,5ml --- Bioestimulador de colágeno",,"0.00","Particular","Harmonização facial"
"Toxina botulínica (botox) - Terço Superior","Toxina botulínica (botox) - Terço Superior",,"0.00","Particular","Harmonização facial"
"Clareamento de Consultório 4ª Sessão","Clareamento de Consultório 4ª Sessão",,"450.00","Particular","Dentística"
"Clareamento de Consultório 3ª Sessão","Clareamento de Consultório 3ª Sessão",,"450.00","Particular","Dentística"
"Toxina botulínica (botox) - Terço Inferior","Toxina botulínica (botox) - Terço Inferior",,"0.00","Particular","Harmonização facial"
"Clareamento de Consultório 2ª Sessão","Clareamento de Consultório 2ª Sessão",,"450.00","Particular","Dentística"
"Ultraformer ","Ultraformer ",,"0.00","Particular","Estética"
"Clareamento de Consultório 1ª Sessão","Clareamento de Consultório 1ª Sessão",,"450.00","Particular","Dentística"
"Colagem de provisório",,,"80.00","Particular","Prótese"
"Preenchimento boca ","Preenchimento boca ",,"0.00","Particular","Estética"
"Parafuso HE",,,"120.00","Particular","Implantodontia"
"Preenchimento de Mento","Preenchimento de Mento",,"0.00","Particular","Estética"
"Modelo Impreso Lab",,,"65.00","Particular","Dentística"
"Enceramento Diagnóstico",,,"70.00","Particular","Dentística"
"Mock-up Inf",,,"60.00","Particular","Cirurgia"
"Mock-up Sup",,,"60.00","Particular","Cirurgia"
"Remoção de Coroa",,,"180.00","Particular","Dentística"
"Moldagem Silicone por Adição ",,,"55.00","Particular","Cirurgia"
"Coroa de Zirconia S/ Dente",,,"3500.00","Particular","Dentística"
"Coroa de Resina Prensada S/ Implante",,,"2600.00","Particular","Cirurgia"
"Remoção de resina anterior",,,"0.00","Particular","Cirurgia"
"Enxaguante Blue-M",,,"99.00","Particular","Cirurgia"
